site_id,nrcs_name,usgs_id,elevation,latitude,longitude,season_start_month,season_end_month
15511000:AK:USGS,Little Chena R nr Fairbanks,15511000,459.0,64.88569,-147.24965,4,7
09384000:AZ:USGS,Little Colorado R ab Lyman Lake,09384000,6010.0,34.31449,-109.36232,4,7
10167500:UT:USGS,Little Cottonwood Ck nr SLC,10167500,5080.0,40.57773,-111.79799,4,7
14063000:OR:USGS,Little Deschutes R nr La Pine,14063000,4193.0,43.68901,-121.5028,4,7
06303500:WY:USGS,Little Goose Ck nr Big Horn,06303500,4860.0,44.59608,-107.04007,4,7
06661000:WY:USGS,Little Laramie R nr Filmore,06661000,7610.0,41.29497,-106.03473,4,7
13118700:ID:USGS,Little Lost R bl Wet Ck nr Howe,13118700,5880.0,44.13861,-113.24528,4,7
06233000:WY:USGS,Little Popo Agie R nr Lander,06233000,5436.0,42.71663,-108.64345,4,7
09257000:WY:USGS,Little Snake R nr Dixon,09257000,6331.0,41.0283,-107.54923,4,7
09260000:CO:USGS,Little Snake R nr Lily,09260000,5685.0,40.54858,-108.42426,4,7
09253000:CO:USGS,Little Snake R nr Slater,09253000,6830.0,40.99941,-107.14339,4,7
15290000:AK:USGS,Little Susitna R nr Palmer,15290000,917.0,61.70974,-149.23194,4,7
06235500:WY:USGS,Little Wind R nr Riverton,06235500,4902.0,42.9975,-108.37542,4,7
13147900:ID:USGS,Little Wood R ab High Five Ck,13147900,5320.0,43.49306,-114.05722,4,7
13148500:ID:USGS,Little Wood R nr Carey,13148500,4991.0,43.39,-113.99972,4,7
13337000:ID:USGS,Lochsa R nr Lowell,13337000,1453.0,46.15083,-115.58722,4,7
10109000:UT:USGS,Logan R nr Logan,10109000,4680.0,41.74326,-111.78272,4,7
14150000:OR:USGS,Lookout Point Reservoir Inflow,14150000,592.0,43.94568,-122.8373,4,7
09353500:CO:USGS,Los Pinos R nr Bayfield,09353500,7583.0,37.38278,-107.57756,4,7
08248000:NM:USGS,Los Pinos R nr Ortiz,08248000,8040.0,36.98224,-106.07363,4,7
10132490:UT:USGS,Lost Ck Reservoir Inflow,10132490,6000.0,41.18467,-111.40048,4,7
14335001:OR:USGS,Lost Creek Lk Inflow,14335001,1580.0,42.65883,-122.6937,4,7
13330000:OR:USGS,Lostine R nr Lostine,13330000,3650.0,45.43876,-117.42741,4,7
13214000:OR:USGS,Malheur R nr Drewsey,13214000,3479.0,43.7846,-118.33159,4,7
10173450:UT:USGS,Mammoth Ck nr Hatch,10173450,7300.0,37.62276,-112.51688,4,7
09370500:CO:USGS,Mancos R nr Mancos,09370500,7235.0,37.35722,-108.2548,4,7
10215900:UT:USGS,Manti Ck bl Dugway Ck nr Manti,10215900,6500.0,39.25913,-111.57992,4,7
06099500:MT:USGS,Marias R nr Shelby,06099500,3088.0,48.4272,-111.88974,4,7
10336715:NV:USGS,Marlette Lake Inflow,10336715,7760.0,39.17213,-119.90796,4,7
10329500:NV:USGS,Martin Ck nr Paradise Valley,10329500,4700.0,41.53462,-117.4179,4,7
150021:CA:USGS,Martis Ck Res Inflow,150021,5745.0,39.327,-120.113,4,7
10315500:NV:USGS,Marys R nr Deeth,10315500,5504.0,41.2527,-115.25645,4,7
11368000:CA:USGS,Mccloud R ab Shasta Lk CA,11368000,1100.0,40.95821,-122.21973,4,7
10352500:NV:USGS,Mcdermitt Ck nr Mcdermitt,10352500,4545.0,41.96656,-117.83181,4,7
14022500:OR:USGS,Mckay Ck nr Pilot Rock,14022500,1344.0,45.54902,-118.77443,4,7
14158850:OR:USGS,Mckenzie R bl Trail Bridge,14158850,1980.0,44.2679,-122.04978,4,7
14162500:OR:USGS,Mckenzie R nr Vida,14162500,856.0,44.12485,-122.47062,4,7
11270000:CA:USGS,Merced R A Exchequer CA,11270000,400.0,37.58188,-120.28019,4,7
11266500:CA:USGS,Merced R A Pohono Bridge nr Yosemite CA,11266500,3862.0,37.71687,-119.66628,4,7
12449950:WA:USGS,Methow R nr Pateros,12449950,900.0,48.07736,-119.98507,4,7
11433500:CA:USGS,Mf American R nr Auburn CA,11433500,552.0,38.91795,-121.01522,4,7
12358500:MT:USGS,Mf Flathead R nr West Glacier,12358500,3129.0,48.49524,-114.01012,4,7
14044000:OR:USGS,Mf John Day R at Ritter,14044000,2545.0,44.88876,-119.14137,4,7
06309200:WY:USGS,Mf Powder R nr Barnum,06309200,7220.0,43.57774,-107.1384,4,7
12332000:MT:USGS,Mf Rock Ck nr Philipsburg,12332000,5444.0,46.18465,-113.50257,4,7
13309220:ID:USGS,Mf Salmon R at Mf Lodge,13309220,4380.0,44.72167,-115.01639,4,7
11292900:CA:USGS,Mf Stanislaus R bl Beardsley Dam CA,11292900,3045.0,38.19325,-120.09908,4,7
12374250:MT:USGS,Mill Ck ab Bassoo Ck nr Niarada,12374250,3000.0,47.82966,-114.69763,4,7
09183500:UT:USGS,Mill Ck at Sheley Tunnel nr Moab,09183500,5500.0,38.48304,-109.404,4,7
10170000:UT:USGS,Mill Ck nr SLC,10170000,5050.0,40.68884,-111.78271,4,7
14013000:WA:USGS,Mill Ck nr Walla Walla,14013000,2000.0,46.00792,-118.11856,4,7
11250100:CA:USGS,"Millerton Lake at Friant, CA",11250100,407.0,37.0,-119.7,4,7
08477110:NM:USGS,Mimbres R at Mimbres,08477110,5920.0,32.85468,-107.97379,4,7
12377150:MT:USGS,Mission Ck nr St. Ignatius,12377150,3460.0,47.32299,-113.97955,4,7
06090800:MT:USGS,Missouri R at Fort Benton,06090800,2614.0,47.81747,-110.66716,4,7
06132000:MT:USGS,Missouri R bl Fort Peck Dam,06132000,2018.0,48.04418,-106.35642,4,7
06115200:MT:USGS,Missouri R nr Landusky,06115200,2240.0,47.63082,-108.68765,4,7
06109500:MT:USGS,Missouri R nr Virgelle,06109500,2508.0,48.00497,-110.25771,4,7
13200000:ID:USGS,Mores Ck nr Arrowrock Dam,13200000,3120.0,43.64806,-115.98972,4,7
12306500:ID:USGS,Moyie R at Eastport,12306500,2620.0,48.99917,-116.17972,4,7
09131400:CO:USGS,Muddy Ck bl Paonia Reservoir,09131400,6266.0,38.93999,-107.35811,4,7
09330500:UT:USGS,Muddy Ck nr Emery,09330500,6400.0,38.98192,-111.24934,4,7
09041400:CO:USGS,Muddy Creek bl Wolford Mtn Reservoir,09041400,7380.0,40.1,-106.4,4,7
06120500:MT:USGS,Musselshell R at Harlowton,06120500,4171.0,46.42996,-109.84074,4,7
06126500:MT:USGS,Musselshell R nr Roundup,06126500,3188.0,46.42802,-108.57264,4,7
11413000:CA:USGS,N Yuba R bl Goodyears Bar CA,11413000,2453.0,39.52489,-120.93801,4,7
12494000:WA:USGS,Naches R nr Naches,12494000,1550.0,46.7454,-120.76924,4,7
09344400:CO:USGS,Navajo R bl Oso Diversion Dam nr Chromo,09344400,7648.0,37.03028,-106.73722,4,7
12335500:MT:USGS,Nevada Ck nr Helmville,12335500,4640.0,46.77827,-112.76754,4,7
09205000:WY:USGS,New Fork R nr Big Piney,09205000,6800.0,42.56717,-109.93015,4,7
11427000:CA:USGS,NF American R A North Fork Dam CA,11427000,715.0,38.93601,-121.02383,4,7
12413000:ID:USGS,NF Coeur dAlene R at Enaville,12413000,2100.0,47.56889,-116.25333,4,7
11404500:CA:USGS,NF Feather R A Pulga CA,11404500,1305.0,39.79405,-121.45191,4,7
12355500:MT:USGS,NF Flathead R nr Columbia Falls,12355500,3146.0,48.49552,-114.12762,4,7
09132500:CO:USGS,NF Gunnison R nr Somerset,09132500,6280.0,38.92582,-107.43422,4,7
10317500:NV:USGS,NF Humboldt R at Devils Gate,10317500,5370.0,41.17875,-115.49258,4,7
14046000:OR:USGS,NF John Day R at Monument,14046000,1960.0,44.81376,-119.43166,4,7
11215000:CA:USGS,NF Kings R nr Cliff Camp CA,11215000,6143.0,36.99383,-118.98122,4,7
13217500:OR:USGS,NF Malheur R at Beulah,13217500,3261.0,43.9075,-118.15333,4,7
11316670:CA:USGS,NF Mokelumne R bl Tiger C Res nr West Pt,11316670,2220.0,38.44019,-120.50493,4,7
13245000:ID:USGS,NF Payette R at Cascade,13245000,4720.0,44.52489,-116.0468,4,7
13246000:ID:USGS,NF Payette R nr Banks,13246000,3081.0,44.11417,-116.10722,4,7
06311000:WY:USGS,NF Powder R nr Hazelton,06311000,8180.0,44.02774,-107.0809,4,7
06279940:WY:USGS,NF Shoshone R at Wapiti,06279940,5580.0,44.46967,-109.43044,4,7
06652800:WY:USGS,North Platte R bl Glendo Reservoir,06652800,4489.0,42.45691,-104.94775,4,7
06656000:WY:USGS,North Platte R bl Guernsey Reservoir,06656000,4340.0,42.28052,-104.75469,4,7
06635500:WY:USGS,North Platte R bl Seminoe Reservoir,06635500,5930.0,42.17829,-106.87643,4,7
06620000:CO:USGS,North Platte R nr Northgate,06620000,7810.0,40.93664,-106.33919,4,7
14183000:OR:USGS,North Santiam R at Mehama,14183000,602.0,44.78901,-122.6187,4,7
14319500:OR:USGS,North Umpqua R at Winchester,14319500,373.0,43.27206,-123.4123,4,7
14209000:OR:USGS,Oak Grove Fk ab Powerplant,14209000,2100.0,45.07123,-121.94063,4,7
13083500:ID:USGS,Oakley Reservoir Inflow,13083500,4720.0,42.19528,-113.915,4,7
14085100:OR:USGS,Ochoco Reservoir Inflow,14085100,3050.0,44.29889,-120.72778,4,7
12447200:WA:USGS,Okanogan R at Malott,12447200,784.0,48.28126,-119.7045,4,7
12445000:WA:USGS,Okanogan R nr Tonasket,12445000,861.0,48.63238,-119.46172,4,7
11406800:CA:USGS,Oroville Reservoir Inflow,11406800,275.0,39.53333,-121.46666,4,7
10277400:CA:USGS,Owens R bl Tinemaha Re nr Big Pine CA,10277400,3880.0,37.05299,-118.22732,4,7
13174500:NV:USGS,Owyhee R nr Gold Ck,13174500,6119.0,41.68879,-115.84481,4,7
13181000:OR:USGS,Owyhee R nr Rome,13181000,3344.0,42.86639,-117.64917,4,7
13011500:WY:USGS,Pacific Ck at Moran,13011500,6720.0,43.85028,-110.51778,4,7
06411500:SD:USGS,Pactola Reservoir Inflow,06411500,4406.0,44.07665,-103.48213,4,7
10171500:UT:USGS,Parleys Ck nr SLC,10171500,4890.0,40.71661,-111.7841,4,7
13247500:ID:USGS,Payette R nr Horseshoe Bend,13247500,2626.0,43.94333,-116.19667,4,7
08382650:NM:USGS,Pecos R ab Santa Rosa Lk,08382650,4760.0,35.05944,-104.76111,4,7
08379500:NM:USGS,Pecos R nr Anton Chico,08379500,5130.0,35.17867,-105.1088,4,7
12395500:ID:USGS,Pend Oreille Lake Inflow,12395500,2000.0,48.18213,-117.03437,4,7
12396500:WA:USGS,Pend Oreille R bl Box Canyon,12396500,1900.0,48.78103,-117.41636,4,7
09349800:CO:USGS,Piedra R nr Arboles,09349800,6148.0,37.08834,-107.39783,4,7
09196500:WY:USGS,Pine Ck ab Fremont Lake,09196500,7450.0,43.0305,-109.77015,4,7
09337000:UT:USGS,Pine Ck nr Escalante,09337000,6400.0,37.8625,-111.63528,4,7
13290190:OR:USGS,Pine Ck nr Oxbow,13290190,1850.0,44.9525,-116.87417,4,7
10139001:UT:USGS,Pineview Reservoir Inflow,10139001,4880.0,41.2555,-111.84105,4,7
06323000:WY:USGS,Piney Ck at Kearny,06323000,4655.0,44.53553,-106.82228,4,7
11365000:CA:USGS,Pit R nr Montgomery Creek CA,11365000,1000.0,40.84321,-122.01722,4,7
07207500:NM:USGS,Ponil Ck nr Cimarron,07207500,6630.0,36.57369,-104.94681,4,7
15388960:AK:USGS,Porcupine R nr Intl Boundary,15388960,891.0,67.42392,-140.8938,4,7
13073000:ID:USGS,Portneuf R at Topaz,13073000,4918.0,42.62472,-112.08806,4,7
06324500:MT:USGS,Powder R at Moorehead,06324500,3351.0,45.05776,-105.87807,4,7
06326500:MT:USGS,Powder R nr Locate,06326500,2385.0,46.43,-105.30998,4,7
13275300:OR:USGS,Powder R nr Sumpter,13275300,3898.0,44.6721,-117.9955,4,7
09311000:UT:USGS,Price R nr Scofield Reservoir,09311000,7570.0,39.78691,-111.12017,4,7
12395000:ID:USGS,Priest R nr Priest River,12395000,2090.0,48.20852,-116.91464,4,7
12393501:ID:USGS,"Priest R Outflow NR Coolin, ID",12393501,2416.0,48.48803,-116.90858,4,7
14080500:OR:USGS,Prineville Reservoir Inflow,14080500,3071.0,44.11318,-120.79557,4,7
12390700:MT:USGS,Prospect Ck at Thompson Falls,12390700,2382.0,47.58606,-115.3551,4,7
10340500:CA:USGS,Prosser Ck Res Inflow,10340500,5572.0,39.37333,-120.13056,4,7
10155000:UT:USGS,Provo R at Hailstone,10155000,6220.0,40.60079,-111.33157,4,7
10154200:UT:USGS,Provo R at Woodland,10154200,6950.0,40.55773,-111.16878,4,7
10159500:UT:USGS,Provo R bl Deer Ck Dam,10159500,5270.0,40.40329,-111.52964,4,7
07124500:CO:USGS,Purgatoire R at Trinidad,07124500,5980.0,37.17085,-104.50915,4,7
07208500:NM:USGS,Rayado Ck nr Cimarron,07208500,6720.0,36.37234,-104.96929,4,7
06211900:MT:USGS,Red Lodge + Willow Ck nr Boyd,06211900,4248.0,45.43333,-109.25,4,7
08266820:NM:USGS,Red R bl Fish Hatchery nr Questa,08266820,7105.0,36.68284,-105.65412,4,7
12115500:WA:USGS,Rex R nr Cedar Falls,12115500,1700.0,47.35066,-121.66316,4,7
13172583:ID:USGS,Reynolds Ck at Tollgate,13172583,4626.0,43.14289,-116.76153,4,7
14034800:OR:USGS,Rhea Ck nr Heppner,14034800,2320.0,45.26124,-119.62391,4,7
12491500:WA:USGS,Rimrock Lake Inflow,12491500,2681.0,46.66262,-121.1248,4,7
09343300:CO:USGS,Rio Blanco bl Blanco Diversion,09343300,7858.0,37.20361,-106.81222,4,7
08285500:NM:USGS,Rio Chama bl El Vado Dam,08285500,6696.0,36.58038,-106.72477,4,7
08313000:NM:USGS,Rio Grande at Otowi Bridge,08313000,5488.0,35.8745,-106.14244,4,7
08358400:NM:USGS,Rio Grande at San Marcial,08358400,4455.0,33.67908,-106.997,4,7
08213500:CO:USGS,Rio Grande at Thirty Mile Bridge,08213500,9300.0,37.72472,-107.25561,4,7
08217500:CO:USGS,Rio Grande at Wagon Wheel Gap,08217500,8430.0,37.76695,-106.83143,4,7
08220000:CO:USGS,Rio Grande nr Del Norte,08220000,7980.0,37.68945,-106.46115,4,7
08267500:NM:USGS,Rio Hondo nr Valdez,08267500,7650.0,36.5418,-105.55652,4,7
08271000:NM:USGS,Rio Lucero nr Arroyo Seco,08271000,8051.0,36.50829,-105.53096,4,7
08294210:NM:USGS,Rio Nambe bl Nambe Falls Dam nr Nambe,08294210,6840.0,35.84611,-105.90972,4,7
09386900:NM:USGS,Rio Nutria nr Ramah,09386900,6860.0,35.28255,-108.55298,4,7
08276300:NM:USGS,Rio Pueblo De Taos bl Los Cordovas,08276300,6650.0,36.37933,-105.66783,4,7
08269000:NM:USGS,Rio Pueblo De Taos nr Taos,08269000,7380.0,36.43944,-105.50361,4,7
08387000:NM:USGS,Rio Ruidoso at Hollywood,08387000,6420.0,33.32669,-105.62533,4,7
09085000:CO:USGS,Roaring Fk at Glenwood Springs,09085000,5721.0,39.54359,-107.3295,4,7
06632400:WY:USGS,Rock Ck ab King Canyon Cnl nr Arlington,06632400,7790.0,41.58525,-106.22279,4,7
09277800:UT:USGS,Rock Ck at Upper Stillwater Dam,09277800,7968.0,40.55745,-110.69794,4,7
10324500:NV:USGS,Rock Ck nr Battle Mountain,10324500,4670.0,40.83041,-116.58834,4,7
06320000:WY:USGS,Rock Ck nr Buffalo,06320000,5280.0,44.45608,-106.87895,4,7
12334510:MT:USGS,Rock Ck nr Clinton,12334510,3519.0,46.72243,-113.68315,4,7
09279000:UT:USGS,Rock Ck nr Mountain Home,09279000,7250.0,40.49328,-110.57822,4,7
10129500:UT:USGS,Rockport Reservoir Inflow,10129500,5900.0,40.79273,-111.40492,4,7
14361500:OR:USGS,Rogue R at Grants Pass,14361500,884.0,42.4304,-123.31784,4,7
14359000:OR:USGS,Rogue R at Raygold,14359000,1122.0,42.43735,-122.98727,4,7
06019500:MT:USGS,Ruby R Reservoir Inflow,06019500,5400.0,45.19242,-112.14249,4,7
10172800:UT:USGS,S Willow Ck nr Grantsville,10172800,6360.0,40.49633,-112.5744,4,7
11414250:CA:USGS,S Yuba R A Langs Crossing nr Emigrant GA,11414250,4432.0,39.31851,-120.65771,4,7
11342000:CA:USGS,Sacramento R A Delta CA,11342000,1075.0,40.93959,-122.41724,4,7
11377100:CA:USGS,Sacramento R ab Bend Bridge nr Red Bluff,11377100,286.0,40.28849,-122.18666,4,7
15908000:AK:USGS,Sagavanirktok R nr Pump Station 3,15908000,1150.0,69.01465,-148.82003,4,7
10343500:CA:USGS,Sagehen Ck nr Truckee,10343500,6320.0,39.43157,-120.23798,4,7
08227000:CO:USGS,Saguache Ck nr Saguache,08227000,8030.0,38.16333,-106.29058,4,7
15484000:AK:USGS,Salcha R nr Salchaket,15484000,632.0,64.47236,-146.92627,4,7
10205030:UT:USGS,Salina Ck nr Emery,10205030,7000.0,38.91191,-111.53047,4,7
13105000:NV:USGS,Salmon Falls Ck nr San Jacinto,13105000,5120.0,41.94472,-114.68861,4,7
13302500:ID:USGS,Salmon R at Salmon,13302500,3911.0,45.18361,-113.89528,4,7
13317000:ID:USGS,Salmon R at White Bird,13317000,1413.0,45.75028,-116.32389,4,7
10146000:UT:USGS,Salt Ck at Nephi,10146000,5280.0,39.71301,-111.80438,4,7
13027500:WY:USGS,Salt R ab Reservoir nr Etna,13027500,5676.0,43.07972,-111.03722,4,7
09498500:AZ:USGS,Salt R nr Roosevelt,09498500,2177.0,33.61944,-110.92083,4,7
08247500:NM:USGS,San Antonio R at Ortiz,08247500,7970.0,36.99307,-106.03863,4,7
09444500:AZ:USGS,San Francisco R at Clifton,09444500,3436.0,33.04951,-109.2959,4,7
09444000:NM:USGS,San Francisco R at Glenwood,09444000,4560.0,33.24717,-108.88,4,7
09379500:UT:USGS,San Juan R Near Bluff,09379500,4048.0,37.14695,-109.86484,4,7
09355200:NM:USGS,San Juan R nr Archuleta,09355200,5653.0,36.80189,-107.69864,4,7
09346400:CO:USGS,San Juan R nr Carracas,09346400,6090.0,37.01362,-107.31227,4,7
09172500:CO:USGS,San Miguel R nr Placerville,09172500,7030.0,38.0425,-108.13333,4,7
14137000:OR:USGS,Sandy R nr Marmot,14137000,720.0,45.39956,-122.13731,4,7
08241500:CO:USGS,Sangre De Cristo Ck,08241500,7900.0,37.42501,-105.41501,4,7
09408400:UT:USGS,Santa Clara R nr Pine Valley,09408400,6640.0,37.38331,-113.48329,4,7
08291000:NM:USGS,Santa Cruz R at Cundiyo,08291000,6460.0,35.96472,-105.90472,4,7
08316000:NM:USGS,Santa Fe R nr Santa Fe,08316000,7720.0,35.68644,-105.84361,4,7
09323900:UT:USGS,Seely Ck bl Joes Valley Resv,09323900,6850.0,39.28889,-111.26944,4,7
13336500:ID:USGS,Selway R nr Lowell,13336500,1540.0,46.08667,-115.51389,4,7
09329050:UT:USGS,Seven Mile Ck nr Fish Lake,09329050,9200.0,38.62778,-111.64722,4,7
10174500:UT:USGS,Sevier R at Hatch,10174500,6870.0,37.65109,-112.43021,4,7
10217000:UT:USGS,Sevier R nr Gunnison,10217000,5025.0,39.15524,-111.87771,4,7
10183500:UT:USGS,Sevier R nr Kingston,10183500,5980.0,38.20609,-112.2077,4,7
13190500:ID:USGS,SF Boise R at Anderson Ranch Dam,13190500,3830.0,43.34361,-115.4775,4,7
12359800:MT:USGS,SF Flathead R nr Hungry Horse,12359800,3575.0,47.9791,-113.56068,4,7
10320000:NV:USGS,SF Humboldt R ab Dixie Ck,10320000,5140.0,40.68492,-115.8134,4,7
10319900:NV:USGS,SF Humboldt R ab Tenmile Ck nr Elko,10319900,5275.0,40.6275,-115.73052,4,7
12381400:MT:USGS,SF Jocko R nr Arlee,12381400,3970.0,47.19549,-113.85065,4,7
10137500:UT:USGS,SF Ogden R nr Huntsville,10137500,5190.0,41.26855,-111.6741,4,7
13235000:ID:USGS,SF Payette R at Lowman,13235000,3790.0,44.08528,-115.62222,4,7
08219500:CO:USGS,SF Rio Grande at South Fork,08219500,8222.0,37.65695,-106.64921,4,7
13310700:ID:USGS,SF Salmon R nr Krassel Ranger Station,13310700,3750.0,44.98694,-115.725,4,7
11230215:CA:USGS,SF San Joaquin R L Hooper C nr Florence,11230215,6949.0,37.30966,-118.92606,4,7
06281000:WY:USGS,SF Shoshone R ab Buffalo Bill Reservoir,06281000,5440.0,44.41912,-109.25793,4,7
06280300:WY:USGS,SF Shoshone R nr Valley,06280300,6200.0,44.20828,-109.55489,4,7
12147600:WA:USGS,SF Tolt R nr Index,12147600,1850.0,47.70677,-121.60011,4,7
14010000:OR:USGS,SF Walla Walla R nr Milton-Freewater,14010000,2050.0,45.82986,-118.16995,4,7
06278500:WY:USGS,Shell Ck nr Shell,06278500,4370.0,44.56496,-107.71287,4,7
06195600:MT:USGS,Shields R nr Livingston,06195600,4420.0,45.73827,-110.47993,4,7
15276000:AK:USGS,Ship Ck nr Anchorage,15276000,490.0,61.22501,-149.6372,4,7
11441900:CA:USGS,Silver C bl Camino Div Dam CA,11441900,2754.0,38.82379,-120.53937,4,7
10393500:OR:USGS,Silvies R nr Burns,10393500,4195.0,43.71515,-119.17744,4,7
12442500:WA:USGS,Similkameen R nr Nighthawk,12442500,1138.0,48.9846,-119.61841,4,7
12178000:WA:USGS,Skagit R at Newhalem,12178000,402.0,48.67179,-121.24623,4,7
09111500:CO:USGS,Slate R nr Crested Butte,09111500,8820.0,38.86971,-106.96949,4,7
06077200:MT:USGS,Smith R bl Eagle Ck,06077200,4350.0,46.828,-111.19217,4,7
10032000:WY:USGS,Smiths Fk nr Border,10032000,6650.0,42.29327,-110.87241,4,7
13022500:WY:USGS,Snake R ab Reservoir nr Alpine,13022500,5730.0,43.19611,-110.88944,4,7
13010065:WY:USGS,Snake R at Flagg Ranch,13010065,6802.0,44.09889,-110.6675,4,7
13077000:ID:USGS,Snake R at Neeley,13077000,4242.0,42.7675,-112.87944,4,7
13343600:WA:USGS,Snake R bl Lower Granite Dam-NWS,13343600,675.0,46.66766,-117.44491,4,7
13032500:ID:USGS,Snake R nr Irwin,13032500,5353.0,43.35083,-111.21889,4,7
13011000:WY:USGS,Snake R nr Moran,13011000,6760.0,43.85833,-110.58583,4,7
06729500:CO:USGS,South Boulder Ck nr Eldorado Springs,06729500,6080.0,39.9311,-105.29582,4,7
09378170:UT:USGS,South Ck ab Resv nr Monticello,09378170,7170.0,37.84667,-109.36889,4,7
12375900:MT:USGS,South Crow Ck nr Ronan,12375900,3320.0,47.4916,-114.02677,4,7
06694920:CO:USGS,South Platte R ab Spinney Res,06694920,8695.0,38.99749,-105.68167,4,7
06707500:CO:USGS,South Platte R at South Platte,06707500,6078.0,39.40916,-105.16999,4,7
06694650:CO:USGS,South Platte R bl Antero Reservoir,06694650,8950.0,38.99317,-105.89501,4,7
06701000:CO:USGS,South Platte R bl Cheesman Lk,06701000,6609.0,39.20916,-105.26777,4,7
06695500:CO:USGS,South Platte R nr Lake George,06695500,8458.0,38.90528,-105.47278,4,7
14187500:OR:USGS,South Santiam R at Waterloo,14187500,370.0,44.49846,-122.82342,4,7
14308000:OR:USGS,South Umpqua R at Tiller,14308000,992.0,42.9304,-122.94839,4,7
14312000:OR:USGS,South Umpqua R nr Brockway,14312000,463.0,43.13317,-123.39841,4,7
10150500:UT:USGS,Spanish Fk at Castilla,10150500,4870.0,40.04968,-111.54797,4,7
12433000:WA:USGS,Spokane R at Long Lake,12433000,1299.0,47.83655,-117.84135,4,7
12419000:ID:USGS,Spokane R nr Post Falls,12419000,2003.0,47.70306,-116.97778,4,7
11501000:OR:USGS,Sprague R nr Chiloquin,11501000,4202.0,42.58458,-121.84974,4,7
12414500:ID:USGS,St. Joe R at Calder,12414500,2172.0,47.27464,-116.18905,4,7
05020500:MT:USGS,St. Mary R at Intl Boundary,05020500,4116.0,49.01194,-113.29917,4,7
05017500:MT:USGS,St. Mary R nr Babb,05017500,4468.0,48.83331,-113.41982,4,7
06724000:CO:USGS,St. Vrain Ck at Lyons,06724000,5292.0,40.21804,-105.25999,4,7
10344300:CA:USGS,Stampede Reservoir Inflow,10344300,5690.0,39.47056,-120.10306,4,7
10349300:NV:USGS,Steamboat Ck at Steamboat,10349300,4600.0,39.37713,-119.74366,4,7
10244950:NV:USGS,Steptoe Ck nr Ely,10244950,7440.0,39.20154,-114.68916,4,7
06205000:MT:USGS,Stillwater R nr Absarokee,06205000,3874.0,45.55105,-109.38739,4,7
14037500:OR:USGS,Strawberry Ck nr Prairie City,14037500,4910.0,44.34155,-118.65661,4,7
09288180:UT:USGS,Strawberry R nr Duchesne,09288180,5722.0,40.15468,-110.55488,4,7
09285000:UT:USGS,Strawberry R nr Soldier Springs,09285000,7360.0,40.13329,-111.02489,4,7
14375100:OR:USGS,Sucker Ck nr Holland,14375100,1714.0,42.15,-123.46667,4,7
09143500:CO:USGS,Surface Ck at Cedaredge,09143500,6220.0,38.90165,-107.92118,4,7
12370000:MT:USGS,Swan R nr Bigfork,12370000,3063.0,48.0244,-113.97983,4,7
06094100:MT:USGS,Swift Reservoir Inflow,06094100,4790.0,48.16663,-112.87034,4,7
15056210:AK:USGS,Taiya R nr Skagway,15056210,50.0,59.51194,-135.34444,4,7
15292700:AK:USGS,Talkeetna R nr Talkeetna,15292700,400.0,62.34644,-150.0192,4,7
15485500:AK:USGS,Tanana R at Fairbanks,15485500,400.0,64.79234,-147.84131,4,7
15515500:AK:USGS,Tanana R at Nenana,15515500,339.0,64.56481,-149.09406,4,7
12117000:WA:USGS,Taylor Ck nr Selleck,12117000,940.0,47.38649,-121.84622,4,7
12480000:WA:USGS,Teanaway R bl Forks nr Cle Elum,12480000,2160.0,47.24651,-120.86119,4,7
08302500:NM:USGS,Tesuque Ck ab Diversions,08302500,7220.0,35.74,-105.89833,4,7
13052200:ID:USGS,Teton R nr Driggs,13052200,5953.0,43.78194,-111.20917,4,7
06108000:MT:USGS,Teton R nr Dutton,06108000,3235.0,47.93024,-111.55276,4,7
13055000:ID:USGS,Teton R nr St Anthony,13055000,4880.0,43.92722,-111.61389,4,7
12175500:WA:USGS,Thunder Ck nr Newhalem,12175500,1220.0,48.67263,-121.0729,4,7
12301300:MT:USGS,Tobacco R nr Eureka,12301300,2519.0,48.89358,-115.08795,4,7
09119000:CO:USGS,Tomichi Ck at Gunnison,09119000,7629.0,38.52111,-106.94096,4,7
09115500:CO:USGS,Tomichi Ck at Sargents,09115500,8416.0,38.39503,-106.42263,4,7
06306300:MT:USGS,Tongue R at State Line nr Decker,06306300,3429.0,45.00886,-106.83618,4,7
06298000:WY:USGS,Tongue R nr Dayton,06298000,4060.0,44.84941,-107.30453,4,7
09499000:AZ:USGS,Tonto Ck ab Gun Ck nr Roosevelt,09499000,2523.0,33.98004,-111.30347,4,7
13083000:ID:USGS,Trapper Ck nr Oakley,13083000,4820.0,42.16583,-113.98361,4,7
08240500:CO:USGS,Trinchera Ck ab Turners Ranch,08240500,8520.0,37.37473,-105.29501,4,7
11525500:CA:USGS,Trinity R at Lewiston CA,11525500,1830.0,40.72472,-122.80111,4,7
10406500:OR:USGS,Trout Ck nr Denio,10406500,4352.0,42.15545,-118.45934,4,7
10345999:CA:USGS,Truckee R ab Farad Sidewater,10345999,5153.0,39.427,-120.0341,4,7
10346000:CA:USGS,Truckee R at Farad,10346000,5153.0,39.42796,-120.03409,4,7
11204900:CA:USGS,Tule R bl Success Dam CA,11204900,536.0,36.05634,-118.92371,4,7
11276500:CA:USGS,Tuolumne R nr Hetch Hetchy CA,11276500,3430.0,37.93742,-119.79823,4,7
